timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1728472509771,377,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-5,text,true,,1611,1491,42,42,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,377,0,45
1728472509745,403,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-2,text,true,,1611,1491,42,42,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,403,0,51
1728472509731,417,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-1,text,true,,1611,1491,42,42,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,417,0,65
1728472509780,369,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-6,text,true,,1611,1491,43,43,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,369,0,55
1728472509790,385,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-7,text,true,,1611,1491,45,45,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,385,0,36
1728472509761,440,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-4,text,true,,1611,1491,48,48,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,440,0,51
1728472509760,462,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-3,text,true,,1611,1491,50,50,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,462,0,57
1728472509811,427,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-9,text,true,,1611,1491,51,51,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,427,0,38
1728472509839,446,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-12,text,true,,1611,1491,56,56,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,446,0,41
1728472509820,478,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-10,text,true,,1611,1491,57,57,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,478,0,43
1728472509831,474,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-11,text,true,,1611,1491,58,58,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,474,0,49
1728472509801,509,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-8,text,true,,1611,1491,58,58,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,509,0,47
1728472509870,443,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-15,text,true,,1611,1491,59,59,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,443,0,37
1728472509860,522,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-14,text,true,,1611,1491,65,65,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,522,0,47
1728472509849,542,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-13,text,true,,1611,1491,67,67,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,542,0,41
1728472509901,642,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-18,text,true,,1611,1491,82,82,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,642,0,31
1728472509880,668,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-16,text,true,,1611,1491,82,82,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,668,0,44
1728472509890,658,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-17,text,true,,1611,1491,82,82,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,658,0,46
1728472509911,723,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-19,text,true,,1611,1491,91,91,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,723,0,45
1728472509960,683,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-24,text,true,,1611,1491,92,92,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,683,0,46
1728472509980,663,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-26,text,true,,1611,1491,92,92,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,663,0,63
1728472509952,792,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-23,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,792,0,46
1728472510021,726,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-30,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,726,0,92
1728472509941,808,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-22,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,808,0,56
1728472510140,661,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-42,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,661,0,62
1728472509990,811,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-27,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,811,0,93
1728472509921,882,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-20,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,882,0,40
1728472509970,903,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-25,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,903,0,72
1728472510041,841,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-32,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,841,0,68
1728472510080,802,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-36,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,802,0,69
1728472510000,882,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-28,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,882,0,100
1728472510070,812,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-35,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,812,0,68
1728472509931,951,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-21,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,951,0,40
1728472510175,712,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-7,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,712,0,0
1728472510101,796,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-38,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,796,0,59
1728472510130,769,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-41,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,769,0,72
1728472510032,871,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-31,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,871,0,74
1728472510181,724,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-46,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,724,0,49
1728472510051,862,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-33,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,861,0,98
1728472510222,692,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-3,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,692,0,0
1728472510091,929,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-37,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,929,0,59
1728472510161,859,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-44,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,859,0,62
1728472510011,1009,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-29,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1009,0,92
1728472510149,871,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-2,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,871,0,0
1728472510150,876,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-43,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,876,0,85
1728472510220,806,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-50,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,806,0,40
1728472510171,855,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-45,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,855,0,51
1728472510121,911,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-40,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,911,0,72
1728472510202,897,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-4,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,897,0,0
1728472510191,908,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-47,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,908,0,44
1728472510150,949,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-1,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,949,0,0
1728472510111,988,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-39,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,988,0,82
1728472510298,892,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-10,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,892,0,0
1728472510212,981,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-49,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,981,0,48
1728472510061,1135,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-34,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1135,0,88
1728472510150,1059,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-6,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1059,0,0
1728472510149,1062,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-5,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1062,0,0
1728472510201,1075,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-48,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1075,0,53
1728472510242,1052,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-52,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1052,0,39
1728472510251,1073,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-53,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1073,0,48
1728472510305,1078,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-11,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1078,0,0
1728472510262,1123,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-54,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1123,0,36
1728472510291,1098,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-57,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1098,0,45
1728472510310,1107,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-8,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1107,0,0
1728472510272,1147,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-55,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1147,0,46
1728472510230,1201,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-51,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1201,0,51
1728472510282,1231,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-56,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1231,0,44
1728472510313,1231,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-15,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1231,0,0
1728472510441,1153,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-72,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1153,0,150
1728472510362,1240,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-64,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1240,0,34
1728472510238,1366,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-9,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1366,0,0
1728472510382,1233,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-14,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1233,0,0
1728472510312,1309,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-59,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1309,0,33
1728472510321,1300,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-60,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1300,0,42
1728472510301,1335,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-58,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1335,0,40
1728472510353,1336,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-63,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1336,0,35
1728472510411,1280,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-69,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1280,0,133
1728472510285,1426,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-12,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1426,0,0
1728472510383,1328,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-66,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1328,0,43
1728472510500,1235,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-78,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1235,0,91
1728472510391,1344,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-13,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1344,0,0
1728472510343,1395,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-62,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1395,0,37
1728472510371,1417,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-65,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1417,0,34
1728472510400,1413,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-68,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1413,0,82
1728472510490,1328,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-77,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1328,0,103
1728472510543,1275,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-18,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1275,0,0
1728472510332,1491,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-61,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1491,0,38
1728472510480,1346,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-76,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1346,0,155
1728472510643,1183,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-26,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1183,0,0
1728472510390,1494,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-67,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,1494,0,36
1728472510548,1446,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-16,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1446,0,0
